/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
|    iterations           | 55          |
|    time_elapsed         | 2593        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.018788688 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.8        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 30.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 62.2        |
| time/                   |             |
|    fps                  | 43          |
|    iterations           | 56          |
|    time_elapsed         | 2623        |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.020271253 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.82        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 28.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 182        |
|    ep_rew_mean          | 65.7       |
| time/                   |            |
|    fps                  | 43         |
|    iterations           | 57         |
|    time_elapsed         | 2654       |
|    total_timesteps      | 116736     |
| train/                  |            |
|    approx_kl            | 0.02011849 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 6.71       |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.022     |
|    value_loss           | 20.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 67.9        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 58          |
|    time_elapsed         | 2684        |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.017286854 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 22.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 193        |
|    ep_rew_mean          | 69.3       |
| time/                   |            |
|    fps                  | 44         |
|    iterations           | 59         |
|    time_elapsed         | 2714       |
|    total_timesteps      | 120832     |
| train/                  |            |
|    approx_kl            | 0.01955283 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.01      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0213    |
|    value_loss           | 25.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 202         |
|    ep_rew_mean          | 72.5        |
| time/                   |             |
|    fps                  | 44          |
|    iterations           | 60          |
|    time_elapsed         | 2745        |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019544536 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.95       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 25.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 61          |
|    time_elapsed         | 2775        |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.019607045 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 206         |
|    ep_rew_mean          | 74          |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 62          |
|    time_elapsed         | 2805        |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.017800843 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.5        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 63          |
|    time_elapsed         | 2834        |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.018144906 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 24.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 64          |
|    time_elapsed         | 2864        |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.019132849 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0211     |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 77.7        |
| time/                   |             |
|    fps                  | 45          |
|    iterations           | 65          |
|    time_elapsed         | 2895        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.018984534 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 218         |
|    ep_rew_mean          | 78.6        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 66          |
|    time_elapsed         | 2925        |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.016394548 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.93       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.08        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 32.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 81.8        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 67          |
|    time_elapsed         | 2955        |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.018239826 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 26.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 230        |
|    ep_rew_mean          | 83.2       |
| time/                   |            |
|    fps                  | 46         |
|    iterations           | 68         |
|    time_elapsed         | 2985       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.02142514 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.92      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 5.32       |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 17.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 82.4        |
| time/                   |             |
|    fps                  | 46          |
|    iterations           | 69          |
|    time_elapsed         | 3016        |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.016546927 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 2.54        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 19.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 81.7        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 70          |
|    time_elapsed         | 3046        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.018160008 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 31.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 226         |
|    ep_rew_mean          | 82.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 71          |
|    time_elapsed         | 3076        |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.018125828 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.96       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.01        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 23.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 82.6        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 72          |
|    time_elapsed         | 3107        |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.016252127 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 221         |
|    ep_rew_mean          | 80.1        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 73          |
|    time_elapsed         | 3137        |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.019124316 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0222     |
|    value_loss           | 28.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 208         |
|    ep_rew_mean          | 75.5        |
| time/                   |             |
|    fps                  | 47          |
|    iterations           | 74          |
|    time_elapsed         | 3167        |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.017133296 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 27.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 214        |
|    ep_rew_mean          | 77.4       |
| time/                   |            |
|    fps                  | 48         |
|    iterations           | 75         |
|    time_elapsed         | 3197       |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.01627509 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.93      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 24.2       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0186    |
|    value_loss           | 32         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 78.5        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 76          |
|    time_elapsed         | 3228        |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.017470676 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.88        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 22.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 216         |
|    ep_rew_mean          | 78.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 77          |
|    time_elapsed         | 3257        |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.016808994 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 32.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 207         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 78          |
|    time_elapsed         | 3287        |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.019593578 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 215         |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 79          |
|    time_elapsed         | 3317        |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.020454962 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.13        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0214     |
|    value_loss           | 23.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 224         |
|    ep_rew_mean          | 81.2        |
| time/                   |             |
|    fps                  | 48          |
|    iterations           | 80          |
|    time_elapsed         | 3346        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.019003738 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.87       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 15.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 231         |
|    ep_rew_mean          | 83.5        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 81          |
|    time_elapsed         | 3376        |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.019495495 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.81       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0192     |
|    value_loss           | 22.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 237        |
|    ep_rew_mean          | 85.8       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 82         |
|    time_elapsed         | 3405       |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.01593203 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.78      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 4.88       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0146    |
|    value_loss           | 21.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 242         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 83          |
|    time_elapsed         | 3436        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018455762 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0178     |
|    value_loss           | 17          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 245        |
|    ep_rew_mean          | 88.8       |
| time/                   |            |
|    fps                  | 49         |
|    iterations           | 84         |
|    time_elapsed         | 3465       |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.01690058 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.81      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 16.2       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0221    |
|    value_loss           | 26.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 248         |
|    ep_rew_mean          | 89.7        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 85          |
|    time_elapsed         | 3496        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.019331763 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0237     |
|    value_loss           | 20.1        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 257       |
|    ep_rew_mean          | 93.1      |
| time/                   |           |
|    fps                  | 49        |
|    iterations           | 86        |
|    time_elapsed         | 3526      |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0253589 |
|    clip_fraction        | 0.295     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.93     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 20.1      |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0217   |
|    value_loss           | 34        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 87          |
|    time_elapsed         | 3555        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.016464684 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 95.6        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 88          |
|    time_elapsed         | 3585        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019198854 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.94       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 22.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 89          |
|    time_elapsed         | 3615        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.017198512 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 26.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 90          |
|    time_elapsed         | 3645        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.019246556 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0207     |
|    value_loss           | 30.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 282         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 91          |
|    time_elapsed         | 3675        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.018820371 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.99       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 13.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 288         |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 92          |
|    time_elapsed         | 3704        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.019103568 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.02       |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 50          |
|    iterations           | 93          |
|    time_elapsed         | 3734        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.018172523 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.01       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 98.8        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 94          |
|    time_elapsed         | 3765        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.017264629 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 29.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 98.5        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 95          |
|    time_elapsed         | 3795        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019169377 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.42        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 263         |
|    ep_rew_mean          | 96.5        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 96          |
|    time_elapsed         | 3825        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017483851 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 25.1        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0172     |
|    value_loss           | 25.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 98.2        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 97          |
|    time_elapsed         | 3855        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016984772 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.86       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 99.7        |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 98          |
|    time_elapsed         | 3884        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.019361332 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.89       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.2         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 103         |
| time/                   |             |
|    fps                  | 51          |
|    iterations           | 99          |
|    time_elapsed         | 3913        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.017589966 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
